1501709297176039425,1501705163245232128,2022-03-10 06:59:31 SE Asia Standard Time,2022-03-10,06:59:31,+0700,765035200896118789,indihomecare,IndiHomeCare,,"@allgii Halo, Kak Algi. Silakan informasikan data berikut melalui DM: - Atas Nama pemilik - Alamat Pelanggan - Jumlah tagihan terakhir (lunas) - Relasi/hubungan dengan pemilik IndiHome guna dibantu...  https://t.co/wyj5ITluKu",in,[],['https://myih.ch/t/89IgYaRcCq28'],[],0,0,0,[],[],https://twitter.com/IndiHomeCare/status/1501709297176039425,False,,0,,,,,,,,"[{'screen_name': 'allgii', 'name': 'algi', 'id': '77189573'}]",,,,
1501709297176039425,1501705163245232128,2022-03-10 06:59:31 SE Asia Standard Time,2022-03-10,06:59:31,+0700,765035200896118789,indihomecare,IndiHomeCare,,"@allgii Halo, Kak Algi. Silakan informasikan data berikut melalui DM: - Atas Nama pemilik - Alamat Pelanggan - Jumlah tagihan terakhir (lunas) - Relasi/hubungan dengan pemilik IndiHome guna dibantu...  https://t.co/wyj5ITluKu",in,[],['https://myih.ch/t/89IgYaRcCq28'],[],0,0,0,[],[],https://twitter.com/IndiHomeCare/status/1501709297176039425,False,,0,,,,,,,,"[{'screen_name': 'allgii', 'name': 'algi', 'id': '77189573'}]",,,,
1501708836855742468,1501489226507898895,2022-03-10 06:57:41 SE Asia Standard Time,2022-03-10,06:57:41,+0700,1454143176931885063,goodjoblin,No name,,"@IndiHomeCare gak kecewa sama IndiHome, pelayanan dari admin sosmed atau CS Plasa sampe teknisinya keren #pastiberes",in,[],[],[],1,0,0,['pastiberes'],[],https://twitter.com/goodjoblin/status/1501708836855742468,False,,0,,,,,,,,"[{'screen_name': 'IndiHomeCare', 'name': 'IndiHomeCare', 'id': '765035200896118789'}]",,,,
1501708824063143936,1501707962444042240,2022-03-10 06:57:38 SE Asia Standard Time,2022-03-10,06:57:38,+0700,3312151200,madiosh,sshhh4,, https://t.co/y1qZanglvy  ini artikelnya... gatau ini indihome w yang flop apa gimana fotonya ga muncul muncul😭,in,[],['https://cewekbanget.grid.id/amp/06865897/5-cewek-muslim-korea-yang-gaya-fashion-hijabnya-bisa-kita-tiru?page=all'],[],0,0,0,[],[],https://twitter.com/madiosh/status/1501708824063143936,False,,0,,,,,,,,[],,,,
1501708684355072000,1501708684355072000,2022-03-10 06:57:05 SE Asia Standard Time,2022-03-10,06:57:05,+0700,1120467873338544128,yeojasundaa,mantunyamamapark,,"Indihome kek eek anjir, ni dari kemarin gabisa dipake muluu",in,[],[],[],0,0,0,[],[],https://twitter.com/yeojasundaa/status/1501708684355072000,False,,0,,,,,,,,[],,,,
1501708007922552836,1501708007922552836,2022-03-10 06:54:24 SE Asia Standard Time,2022-03-10,06:54:24,+0700,1454372899326861320,tetehaisyah51,@TetehAisyah,,"@IndiHomeCare Min, Kalo biaya pasang IndiHome itu gratis atau bayar?",in,[],[],[],0,0,0,[],[],https://twitter.com/tetehaisyah51/status/1501708007922552836,False,,0,,,,,,,,[],,,,
1501707864322179074,1501489226507898895,2022-03-10 06:53:49 SE Asia Standard Time,2022-03-10,06:53:49,+0700,1454252732362100738,overthinking118,bright xadega,,"@IndiHomeCare Min, Kalo biaya pasang IndiHome itu gratis atau bayar?",in,[],[],[],1,0,0,[],[],https://twitter.com/Overthinking118/status/1501707864322179074,False,,0,,,,,,,,"[{'screen_name': 'IndiHomeCare', 'name': 'IndiHomeCare', 'id': '765035200896118789'}]",,,,
1501707370455781378,1501707370455781378,2022-03-10 06:51:52 SE Asia Standard Time,2022-03-10,06:51:52,+0700,1501185114541522952,wifi_singaraja,wifi_singaraja,,Masih takut kuota habis? Cus beralih ke INDIHOME aja tsayyy❤️  #AktivitasTanpaBatas #InternetnyaIndonesia  https://t.co/HPmqYgePvJ,in,[],[],['https://pbs.twimg.com/media/FNci5OmacAEkIr_.jpg'],0,0,0,"['aktivitastanpabatas', 'internetnyaindonesia']",[],https://twitter.com/wifi_singaraja/status/1501707370455781378,False,,1,https://pbs.twimg.com/media/FNci5OmacAEkIr_.jpg,,,,,,,[],,,,
1501707149520814080,1501707149520814080,2022-03-10 06:50:59 SE Asia Standard Time,2022-03-10,06:50:59,+0700,1501185114541522952,wifi_singaraja,wifi_singaraja,,"Buat Sobat yang punya pertanyaan seputar IndiHome, bisa banget curhat ke mimin @IndiHome_Care  Karena bisa ngasih solusi terbaik buat Kamu. 😉  #AktivitasTanpaBatas #InternetnyaIndonesia  https://t.co/FYRzrRzNWy",in,"[{'screen_name': 'indihome_care', 'name': 'indihome care official', 'id': '1028829503471071232'}]",[],['https://pbs.twimg.com/media/FNcisJvaUAIzmOY.jpg'],0,0,0,"['aktivitastanpabatas', 'internetnyaindonesia']",[],https://twitter.com/wifi_singaraja/status/1501707149520814080,False,,1,https://pbs.twimg.com/media/FNcisJvaUAIzmOY.jpg,,,,,,,[],,,,
1501707144168546305,1501707144168546305,2022-03-10 06:50:58 SE Asia Standard Time,2022-03-10,06:50:58,+0700,1495454969952358405,nickywenas,Nicky Marshal Wenas,,"Kalau pake IndiHome, gak pernah pelan internet nya.. ngebut terus #InternetnyaIndonesia  #AktivitasTanpaBatas  https://t.co/57Zn9vCSYk",in,[],[],[],0,0,0,"['internetnyaindonesia', 'aktivitastanpabatas']",[],https://twitter.com/NickyWenas/status/1501707144168546305,False,,1,https://pbs.twimg.com/ext_tw_video_thumb/1501707111109038080/pu/img/bhvKOYzXhLb6Q4Av.jpg,,,,,,,[],,,,
1501706996243787778,1501489226507898895,2022-03-10 06:50:22 SE Asia Standard Time,2022-03-10,06:50:22,+0700,765035200896118789,indihomecare,IndiHomeCare,,"@Ssillw2 Hai, Kak Sayyidah. Agra informasikan biaya Pasang baru IndiHome adalah Lima Ratus Ribu Rupiah belum termasuk PPN 10% dan dibayarkan diawal saat layanan IndiHome Kakak sudah aktif. Terima kasih -Agra",in,[],[],[],0,0,0,[],[],https://twitter.com/IndiHomeCare/status/1501706996243787778,False,,0,,,,,,,,"[{'screen_name': 'Ssillw2', 'name': '🌻', 'id': '1316302586450833408'}]",,,,
1501706951889416196,1501706951889416196,2022-03-10 06:50:12 SE Asia Standard Time,2022-03-10,06:50:12,+0700,1501185114541522952,wifi_singaraja,wifi_singaraja,,"Buat Sobat yang punya pertanyaan seputar IndiHome, bisa banget curhat ke mimin @IndiHome_Care  Karena bisa ngasih solusi terbaik buat Kamu. 😉  #AktivitasTanpaBatas #InternetnyaIndonesia",in,"[{'screen_name': 'indihome_care', 'name': 'indihome care official', 'id': '1028829503471071232'}]",[],[],0,0,0,"['aktivitastanpabatas', 'internetnyaindonesia']",[],https://twitter.com/wifi_singaraja/status/1501706951889416196,False,,0,,,,,,,,[],,,,
1501706819097399296,1501706819097399296,2022-03-10 06:49:40 SE Asia Standard Time,2022-03-10,06:49:40,+0700,1494442908682190849,113dose,𓂋,,kenapasih indihome !!,in,[],[],[],2,0,0,[],[],https://twitter.com/113dose/status/1501706819097399296,False,,0,,,,,,,,[],,,,
1501706768094986240,1501706768094986240,2022-03-10 06:49:28 SE Asia Standard Time,2022-03-10,06:49:28,+0700,1501185114541522952,wifi_singaraja,wifi_singaraja,,Yuk pilih speed sesuai kebutuhan kamu🥰 IndiHome #AktivitasTanpaBatas #InternetnyaIndonesia  https://t.co/0VvrRlQ9bf,in,[],[],['https://pbs.twimg.com/media/FNciV-zaMAAu68O.jpg'],0,0,0,"['aktivitastanpabatas', 'internetnyaindonesia']",[],https://twitter.com/wifi_singaraja/status/1501706768094986240,False,,1,https://pbs.twimg.com/media/FNciV-zaMAAu68O.jpg,,,,,,,[],,,,
1501706569527877635,1501706569527877635,2022-03-10 06:48:41 SE Asia Standard Time,2022-03-10,06:48:41,+0700,1494914709950111746,ciknul1,Ciknul,,"Pagi dunia tipu-tipu,berkat pake internet Indihome berita apa aja terupdate donk.🥰  https://t.co/9ox2ERGdQW",in,[],[],[],0,0,0,[],[],https://twitter.com/Ciknul1/status/1501706569527877635,False,,1,https://pbs.twimg.com/ext_tw_video_thumb/1501706533373046785/pu/img/sSAwzPi2xtTKYBeX.jpg,,,,,,,[],,,,
1501705751089545217,1501705751089545217,2022-03-10 06:45:26 SE Asia Standard Time,2022-03-10,06:45:26,+0700,1454795211368919047,zaraafri001,Zara001,,"@IndiHomeCare Min, Kalo biaya pasang IndiHome itu gratis atau bayar? #MauNanyaDong",in,[],[],[],1,0,0,['maunanyadong'],[],https://twitter.com/Zaraafri001/status/1501705751089545217,False,,0,,,,,,,,[],,,,
1501705509828968449,1501139509915774980,2022-03-10 06:44:28 SE Asia Standard Time,2022-03-10,06:44:28,+0700,765035200896118789,indihomecare,IndiHomeCare,,"@RatuHandayani7 Hai, Kak Ratu.  Agra informasikan SOD (Speed On Demand) merupakan fitur dari produk home internet (IndiHome) untuk melakukan upgrade speed internet secara temporer atau sementara sesuai kebutuhan...  https://t.co/a4EdW3bV3D",in,[],['https://myih.ch/t/89mTYMYhHD85'],[],0,0,0,[],[],https://twitter.com/IndiHomeCare/status/1501705509828968449,False,,0,,,,,,,,"[{'screen_name': 'RatuHandayani7', 'name': 'Ratu Handayani', 'id': '1454650939655131144'}]",,,,
1501705500618268672,1501139509915774980,2022-03-10 06:44:26 SE Asia Standard Time,2022-03-10,06:44:26,+0700,1322036489698508800,callmecantikkk,cintia,,@IndiHomeCare keren bgt indihome,in,[],[],[],0,0,0,[],[],https://twitter.com/callmecantikkk/status/1501705500618268672,False,,0,,,,,,,,"[{'screen_name': 'IndiHomeCare', 'name': 'IndiHomeCare', 'id': '765035200896118789'}]",,,,
1501704788081541120,1501704788081541120,2022-03-10 06:41:36 SE Asia Standard Time,2022-03-10,06:41:36,+0700,1412414707575689223,jimjimra,Mochi ◍•᷄ɞ•᷅◍,,Hari ini konser sinyal jelek indihome ga bisa digunain. Dah lah  https://t.co/xO3uARgYrZ,in,[],[],['https://pbs.twimg.com/tweet_video_thumb/FNcgiknaMAEAqRw.jpg'],0,1,1,[],[],https://twitter.com/jimjimra/status/1501704788081541120,False,,1,https://pbs.twimg.com/tweet_video_thumb/FNcgiknaMAEAqRw.jpg,,,,,,,[],,,,
1501704487202799616,1501489226507898895,2022-03-10 06:40:24 SE Asia Standard Time,2022-03-10,06:40:24,+0700,1454638992784166922,mrling007,mr ling,,"@IndiHomeCare Thanks infonya min.. dengan adanya IndiHome, WFH ku lancar terusss.. #AktivitasTanpaBatas",in,[],[],[],1,0,0,['aktivitastanpabatas'],[],https://twitter.com/mrling007/status/1501704487202799616,False,,0,,,,,,,,"[{'screen_name': 'IndiHomeCare', 'name': 'IndiHomeCare', 'id': '765035200896118789'}]",,,,
1501704486095835136,1501704486095835136,2022-03-10 06:40:24 SE Asia Standard Time,2022-03-10,06:40:24,+0700,1498670173406089219,wifi_care,wifi_care,,"Buat Sobat yang punya pertanyaan seputar IndiHome, bisa banget curhat ke mimin @IndiHome_Care  Karena bisa ngasih solusi terbaik buat Kamu. 😉  #AktivitasTanpaBatas #InternetnyaIndonesia",in,"[{'screen_name': 'indihome_care', 'name': 'indihome care official', 'id': '1028829503471071232'}]",[],[],0,0,0,"['aktivitastanpabatas', 'internetnyaindonesia']",[],https://twitter.com/wifi_care/status/1501704486095835136,False,,0,,,,,,,,[],,,,
1501704175616286723,1501703730739445761,2022-03-10 06:39:10 SE Asia Standard Time,2022-03-10,06:39:10,+0700,1499537681809694721,winayowin,S A B I L A☘️free tag $QOM,,@Seribu1000cityx Mie Indihome,et,[],[],[],1,0,0,[],[],https://twitter.com/winayowin/status/1501704175616286723,False,,0,,,,,,,,[],,,,
1501703533594562560,1501601306523598848,2022-03-10 06:36:37 SE Asia Standard Time,2022-03-10,06:36:37,+0700,1199129378413662208,armwuvyuu,arrmaa🦕🦋,,"@convomf 4-5 harian kalo ga kemana mana, w make indihome soalnya",in,[],[],[],0,0,0,[],[],https://twitter.com/armwuvyuu/status/1501703533594562560,False,,0,,,,,,,,"[{'screen_name': 'convomf', 'name': '💙', 'id': '1314975287294083073'}]",,,,
1501701898516135939,1501701898516135939,2022-03-10 06:30:07 SE Asia Standard Time,2022-03-10,06:30:07,+0700,1364425826100334594,vantaerch,rchma࿐,,indihome gangguan?? yang bener ajah,in,[],[],[],1,0,0,[],[],https://twitter.com/vantaerch/status/1501701898516135939,False,,0,,,,,,,,[],,,,
1501700601931268097,1501603442468409352,2022-03-10 06:24:58 SE Asia Standard Time,2022-03-10,06:24:58,+0700,765035200896118789,indihomecare,IndiHomeCare,,@blessedbbyiz @IndiHome Kak Intan. Jaringannya sudah Naka refresh by sistem. Silakan dicoba koneksikan kembali ya. Terima kasih. -Naka,in,[],[],[],1,0,0,[],[],https://twitter.com/IndiHomeCare/status/1501700601931268097,False,,0,,,,,,,,"[{'screen_name': 'blessedbbyiz', 'name': 'Forever a sunshine lover', 'id': '1104905317605761024'}, {'screen_name': 'IndiHome', 'name': 'IndiHome', 'id': '1075673058931806208'}]",,,,
1501699957266386946,1501695094013202433,2022-03-10 06:22:24 SE Asia Standard Time,2022-03-10,06:22:24,+0700,765035200896118789,indihomecare,IndiHomeCare,,"@jmforara Hai, Kak Rara. Silakan informasikan data berikut melalui DM: - Nomor internet - Atas Nama pemilik - Alamat Pelanggan - Jumlah tagihan terakhir (lunas) - Relasi dengan pemilik IndiHome guna...  https://t.co/UhK61O8kmb",in,[],['https://myih.ch/t/89wzVtpkgv33'],[],1,0,0,[],[],https://twitter.com/IndiHomeCare/status/1501699957266386946,False,,0,,,,,,,,[],,,,
1501699559776415745,1501699559776415745,2022-03-10 06:20:49 SE Asia Standard Time,2022-03-10,06:20:49,+0700,1407978622141407233,msk_kurniawan,Kurniawan.muhammad,,Ini dia alasannya kenapa nonton UseeTV di IndiHome bikin nagih!! Channelnya seru-seru pisaan!! 🥰  Semua channel favorit dan sesuai hobi mu ada nih di UseeTV!! Makanya pake daftar IndiHome dan TV sekarang yuk!!  #AktivitasTanpaBatas  #InternetnyaIndonesia #IndiHomeMbois  https://t.co/1QG3XrRupi,in,[],[],[],0,0,0,"['aktivitastanpabatas', 'internetnyaindonesia', 'indihomembois']",[],https://twitter.com/msk_kurniawan/status/1501699559776415745,False,,1,https://pbs.twimg.com/ext_tw_video_thumb/1501699532425289729/pu/img/7BS60l5a7xv0hSdK.jpg,,,,,,,[],,,,
1501699345581678595,1501699345581678595,2022-03-10 06:19:58 SE Asia Standard Time,2022-03-10,06:19:58,+0700,245785314,saipipul,Saiful Umar,,Kalau Healing itu di rumah aja pake IndiHome tp kalo Hiking ya keluar rumah. Ready on Camping  https://t.co/aNQ6eslFrD,in,[],[],[],0,0,0,[],[],https://twitter.com/saipipul/status/1501699345581678595,False,,1,https://pbs.twimg.com/ext_tw_video_thumb/1501699218724954114/pu/img/m-DyRoylGAAdOvOu.jpg,,,,,,,[],,,,
1501699064689090561,1501699064689090561,2022-03-10 06:18:51 SE Asia Standard Time,2022-03-10,06:18:51,+0700,1488185587052191744,darmawarior154,Darma,,Indihome mantap #IndiHomeMbois  #AktivitasTanpaBatas  #InternetnyaIndonesia,tl,[],[],[],0,0,1,"['indihomembois', 'aktivitastanpabatas', 'internetnyaindonesia']",[],https://twitter.com/Darmawarior154/status/1501699064689090561,False,https://twitter.com/DisneyParks/status/1501596102591664130,0,,,,,,,,[],,,,
1501699012507803650,1501699012507803650,2022-03-10 06:18:39 SE Asia Standard Time,2022-03-10,06:18:39,+0700,1488185587052191744,darmawarior154,Darma,,Indihome mantap #IndiHomeMbois  #AktivitasTanpaBatas  #InternetnyaIndonesia,tl,[],[],[],0,0,1,"['indihomembois', 'aktivitastanpabatas', 'internetnyaindonesia']",[],https://twitter.com/Darmawarior154/status/1501699012507803650,False,https://twitter.com/UNICEFUSA/status/1500894213382279176,0,,,,,,,,[],,,,
1501698910640762885,1501698910640762885,2022-03-10 06:18:15 SE Asia Standard Time,2022-03-10,06:18:15,+0700,1487924548620062723,sajearis,Aris.Saje,,Indihome mantap #IndiHomeMbois  #AktivitasTanpaBatas  #InternetnyaIndonesia,tl,[],[],[],0,0,1,"['indihomembois', 'aktivitastanpabatas', 'internetnyaindonesia']",[],https://twitter.com/SajeAris/status/1501698910640762885,False,https://twitter.com/DisneyParks/status/1501596102591664130,0,,,,,,,,[],,,,
1501698866722136321,1501698866722136321,2022-03-10 06:18:04 SE Asia Standard Time,2022-03-10,06:18:04,+0700,1487924548620062723,sajearis,Aris.Saje,,Indihome mantap #IndiHomeMbois  #AktivitasTanpaBatas  #InternetnyaIndonesia,tl,[],[],[],0,0,1,"['indihomembois', 'aktivitastanpabatas', 'internetnyaindonesia']",[],https://twitter.com/SajeAris/status/1501698866722136321,False,https://twitter.com/UNICEFUSA/status/1500894213382279176,0,,,,,,,,[],,,,
1501698723847745537,1501489226507898895,2022-03-10 06:17:30 SE Asia Standard Time,2022-03-10,06:17:30,+0700,765035200896118789,indihomecare,IndiHomeCare,,"@desiiiiiii_1509 Sama-sama, Kak Desi.   Terima kasih atas apresiasinya dan selalu menjadi pelanggan setia IndiHome. Sehat selalu ya :) -Dican",in,[],[],[],0,0,0,[],[],https://twitter.com/IndiHomeCare/status/1501698723847745537,False,,0,,,,,,,,"[{'screen_name': 'desiiiiiii_1509', 'name': 'Desi Puryani', 'id': '1454670921587834883'}]",,,,
1501698523904888832,1501698523904888832,2022-03-10 06:16:42 SE Asia Standard Time,2022-03-10,06:16:42,+0700,1485925375339544576,esme809,Esme,,Indihome mantap #IndiHomeMbois  #AktivitasTanpaBatas  #InternetnyaIndonesia,tl,[],[],[],0,0,1,"['indihomembois', 'aktivitastanpabatas', 'internetnyaindonesia']",[],https://twitter.com/Esme809/status/1501698523904888832,False,https://twitter.com/DisneyParks/status/1501596102591664130,0,,,,,,,,[],,,,
1501698459685908481,1501698459685908481,2022-03-10 06:16:27 SE Asia Standard Time,2022-03-10,06:16:27,+0700,1485925375339544576,esme809,Esme,,Indihome mantap #IndiHomeMbois  #AktivitasTanpaBatas  #InternetnyaIndonesia,tl,[],[],[],0,0,1,"['indihomembois', 'aktivitastanpabatas', 'internetnyaindonesia']",[],https://twitter.com/Esme809/status/1501698459685908481,False,https://twitter.com/UNICEFUSA/status/1500894213382279176,0,,,,,,,,[],,,,
1501698330052546560,1501698330052546560,2022-03-10 06:15:56 SE Asia Standard Time,2022-03-10,06:15:56,+0700,1433928444690137088,inisial_jj,Si j,,Indihome mantap #IndiHomeMbois  #AktivitasTanpaBatas  #InternetnyaIndonesia,tl,[],[],[],0,0,1,"['indihomembois', 'aktivitastanpabatas', 'internetnyaindonesia']",[],https://twitter.com/inisial_jj/status/1501698330052546560,False,https://twitter.com/DisneyParks/status/1501596102591664130,0,,,,,,,,[],,,,
1501698267297452033,1501698267297452033,2022-03-10 06:15:41 SE Asia Standard Time,2022-03-10,06:15:41,+0700,1433928444690137088,inisial_jj,Si j,,Indihome mantap #IndiHomeMbois  #AktivitasTanpaBatas  #InternetnyaIndonesia,tl,[],[],[],0,0,1,"['indihomembois', 'aktivitastanpabatas', 'internetnyaindonesia']",[],https://twitter.com/inisial_jj/status/1501698267297452033,False,https://twitter.com/UNICEFUSA/status/1500894213382279176,0,,,,,,,,[],,,,
1501698090645929987,1501698090645929987,2022-03-10 06:14:59 SE Asia Standard Time,2022-03-10,06:14:59,+0700,1407978622141407233,msk_kurniawan,Kurniawan.muhammad,,Indihome mantap #IndiHomeMbois  #AktivitasTanpaBatas  #InternetnyaIndonesia,tl,[],[],[],0,0,1,"['indihomembois', 'aktivitastanpabatas', 'internetnyaindonesia']",[],https://twitter.com/msk_kurniawan/status/1501698090645929987,False,https://twitter.com/DisneyParks/status/1501596102591664130,0,,,,,,,,[],,,,
1501698083096530944,1501489226507898895,2022-03-10 06:14:57 SE Asia Standard Time,2022-03-10,06:14:57,+0700,765035200896118789,indihomecare,IndiHomeCare,,"@lohadika Sama-sama, Kak Lohardika. Jika ada yang ingin ditanyakan seputar layanan IndiHome nya, silakan menghubungi kami kembali. Terima kasih. -Naka",in,[],[],[],0,0,0,[],[],https://twitter.com/IndiHomeCare/status/1501698083096530944,False,,0,,,,,,,,"[{'screen_name': 'lohadika', 'name': '@lohadika', 'id': '1454103334118309895'}]",,,,
1501697722025340931,1501697722025340931,2022-03-10 06:13:31 SE Asia Standard Time,2022-03-10,06:13:31,+0700,1037362662353461248,twtxwidad,Widad,,indihome gangguan lagi yak,in,[],[],[],1,0,0,[],[],https://twitter.com/twtxwidad/status/1501697722025340931,False,,0,,,,,,,,[],,,,
1501697715528339458,1501697715528339458,2022-03-10 06:13:30 SE Asia Standard Time,2022-03-10,06:13:30,+0700,1407978622141407233,msk_kurniawan,Kurniawan.muhammad,,Indihome mantap #IndiHomeMbois  #AktivitasTanpaBatas  #InternetnyaIndonesia,tl,[],[],[],0,0,1,"['indihomembois', 'aktivitastanpabatas', 'internetnyaindonesia']",[],https://twitter.com/msk_kurniawan/status/1501697715528339458,False,https://twitter.com/UNICEFUSA/status/1500894213382279176,0,,,,,,,,[],,,,
1501697585010348032,1501697585010348032,2022-03-10 06:12:59 SE Asia Standard Time,2022-03-10,06:12:59,+0700,1412414707575689223,jimjimra,Mochi ◍•᷄ɞ•᷅◍,,Indihome ini gimana niiiiii!!!! Gue mau nonton konser ajin kok bisa bisanya koneksi eror hari ini!,in,[],[],[],0,0,0,[],[],https://twitter.com/jimjimra/status/1501697585010348032,False,,0,,,,,,,,[],,,,
1501695483294908418,1501695346136973313,2022-03-10 06:04:38 SE Asia Standard Time,2022-03-10,06:04:38,+0700,1246838143791194117,hobiuarys0297,정호석'𝙨 𝘗𝘪𝘤𝘬⁷ 🐹,,"But let's see , nasib pengguna WiFi ya gini (not using Indihome ya)",in,[],[],[],0,0,0,[],[],https://twitter.com/hobiuarys0297/status/1501695483294908418,False,,0,,,,,,,,[],,,,
1501693492333924354,1501693492333924354,2022-03-10 05:56:43 SE Asia Standard Time,2022-03-10,05:56:43,+0700,1488486292169977860,mrs_plants,Mis.Riyati,,Pengen terus ngikuti livenya terus 😁 #IndiHomeMbois #indihome #AktivitasTanpaBatas  #InternetnyaIndonesia,in,[],[],[],0,0,1,"['indihomembois', 'indihome', 'aktivitastanpabatas', 'internetnyaindonesia']",[],https://twitter.com/mrs_plants/status/1501693492333924354,False,https://twitter.com/LangitMusik/status/1501413024955265026,0,,,,,,,,[],,,,
